id,Name,PI_primary_dept,PI_scholar_url,PI_scholar_keywords
87,Peter Alagona,Environmental Studies,none,none
0,Sarah Anderson,Bren,https://scholar.google.com/citations?user=RCP0c0kAAAAJ&view_op=list_works&sortby=pubdate,"environmental politics, legislative politics, wildfire"
1,Ralph Archuleta,Earth Science,https://scholar.google.com/citations?user=Vj8zKdEAAAAJ&view_op=list_works&sortby=pubdate,seismology
2,Tanya Atwater,Earth Science,none,none
28,Stanley Awramik,Earth Science,none,none
3,Edward Bair,ERI,https://scholar.google.com/citations?user=WvcxF9AAAAAJ&view_op=list_works&sortby=pubdate,snow
4,Andrew Ballantine,ERI,none,none
136,Caryl Beccera,ERI,none,none
137,Tom Bell,ERI,https://scholar.google.com/citations?user=pGPS-JkAAAAJ&view_op=list_works&sortby=pubdate,"spatial ecology, ecosystem ecology, remote sensing, geography"
5,Lars Bildsten,KITP,none,none
139,Carol Blanchette,NRS,https://scholar.google.com/citations?user=MvssjqIAAAAJ&view_op=list_works&sortby=pubdate,aquatic and marine ecology
138,Joseph Blankinship,ERI,https://scholar.google.com/citations?user=VGR3kV0AAAAJ&view_op=list_works&sortby=pubdate,"soil microbial ecology, biogeochemistry, global change, soil greenhouse gas emissions, nutrient cycling"
6,Jim Boles,Earth Science,none,none
7,Bodo Bookhagen,Earth Science,https://scholar.google.com/citations?user=_UuIymgAAAAJ&view_op=list_works&sortby=pubdate,"remote sensing, geomorphology, water resources, quaternary geochronology"
8,Derek Booth,ERI,https://scholar.google.com/citations?user=Xq4ZDiAAAAAJ&view_op=list_works&sortby=pubdate,none
141,Erin Bray,ERI,https://scholar.google.com/citations?user=Swemnm8AAAAJ&view_op=list_works&sortby=pubdate,"hydrology, fluvial geomorphology, river systems science, water resources management"
54,Cherie Briggs,EEMB,https://scholar.google.com/citations?user=q0xdxtsAAAAJ&view_op=list_works&sortby=pubdate,"Population Ecology, Disease Ecology, Systems Biology"
55,Mark Brzezinski,EEMB,https://scholar.google.com/citations?user=NgJPuK8AAAAJ&view_op=list_works&sortby=pubdate,"Biological Oceanography, Marine Silicon Cycling"
1,Mark Buntaine,Bren,https://scholar.google.com/citations?user=RzT0j3EAAAAJ&view_op=list_works&sortby=pubdate,"environmental politics, governance, foreign aid, international organizations, accountability"
9,Douglas Burbank,Earth Science,https://scholar.google.com/citations?user=Y_DNpx4AAAAJ&view_op=list_works&sortby=pubdate,Douglas Burbank
56,Deron Burkepile,EEMB,https://scholar.google.com/citations?user=lOhiBXAAAAAJ&view_op=list_works&sortby=pubdate,"Community ecology, marine ecology, plant-herbivore interactions, biodiversity, coral reefs"
10,Cathy Busby,Earth Science,https://scholar.google.com/citations?user=AYD4j7sAAAAJ&view_op=list_works&sortby=pubdate,"Tectonics, Sedimentology, Volcanology, Stratigraphy"
11,Mariah Carbone,NCEAS,https://scholar.google.com/citations?user=hChc37cAAAAJ&view_op=list_works&sortby=pubdate,"Climate change, earth system science, ecology, isotopes, radiocarbon"
12,Bradley Cardinale,EEMB,https://scholar.google.com/citations?user=N9f43xoAAAAJ&view_op=list_works&sortby=pubdate,"ecology, evolution, conservation biology, biodiversity"
13,Craig Carlson,Biology,https://scholar.google.com/citations?user=4Td-fJUAAAAJ&view_op=list_works&sortby=pubdate,"oceanography, Biological oceanography, marine microbial ecology, biogeochemistry, microbial oceanography"
15,Leila Carvalho,Geography,https://scholar.google.com/citations?user=HCfUlVIAAAAJ&view_op=list_works&sortby=pubdate,"climate, atmospheric sciences, meteorology"
16,Jennifer Caselle,Marine Science Institute,https://scholar.google.com/citations?user=jl4z9RcAAAAJ&view_op=list_works&sortby=pubdate,"Marine Ecology, Fisheries, Marine Conservation, Marine Protected Areas, Kelp forest and Coral reef"
99,Susan Cassels,Geography,https://scholar.google.com/citations?user=iZiXeBcAAAAJ&view_op=list_works&sortby=pubdate,"Demography, Population Health, HIV, population mobility, health geography"
39,Catherine Gautier,Geography,none,none
129,Kelly Caylor,Geography,https://scholar.google.com/citations?user=VGaoB64AAAAJ&view_op=list_works&sortby=pubdate,"Ecohydrology, Environmental Sciences, Ecology, Hydrology, Water Resources"
17,Oliver Chadwick,Geography,https://scholar.google.com/citations?user=G8HrBaYAAAAJ&view_op=list_works&sortby=pubdate,"geomorphology, biogeochemistry, soil science"
101,Liz Chrastil,Geography,https://scholar.google.com/citations?user=e-ItyiIAAAAJ&view_op=list_works&sortby=pubdate,"Navigation, Spatial Cognition, Memory, Virtual Environments"
102,Vena Chu,Geography,https://scholar.google.com/citations?user=28mqRI8AAAAJ&view_op=list_works&sortby=pubdate,"Arctic, Cryosphere, Greenland, Hydrology, Remote sensing"
18,Richard Church,Geography,https://scholar.google.com/citations?user=t4-JG2IAAAAJ&view_op=list_works&sortby=pubdate,"location modeling, GIScience, operations research, transportation, Regional Science"
19,Jordan Clark,Earth Science,https://scholar.google.com/citations?user=4UIEFcIAAAAJ&view_op=list_works&sortby=pubdate,"geochemistry, geology, hydrology, oceanography"
20,Brian Clarke,ERI,none,none
88,David Cleveland,Environmental Studies,https://scholar.google.com/citations?user=Q8pkoBAAAAAJ&view_op=list_works&sortby=pubdate,"Local food systems, food & climate justice, diet & nutrition, plant breeding & crop genetic resources, local & scientific knowle"
58,Peter Collins,EEMB,none,none
22,Christopher Costello,Bren,https://scholar.google.com/citations?user=38CdyQoAAAAJ&view_op=list_works&sortby=pubdate,"Natural resource economics, fisheries, uncertainty"
23,John Cottle,Earth Science,https://scholar.google.com/citations?user=xeUMyxAAAAAJ&view_op=list_works&sortby=pubdate,"Earth science, geochronology, tectonics"
105,Helen Couclelis,Geography,https://scholar.google.com/citations?user=STbfwjsAAAAJ&view_op=list_works&sortby=pubdate,"Geographic information science, urban modelling and planning, spatial cognition"
145,Jorge Crempien,ERI,https://scholar.google.com/citations?user=QLPrt30AAAAJ&view_op=list_works&sortby=pubdate,"Strong motion, earthquake physics, seismology"
114,Raymond Smith,Geography,none,none
24,Carla D'Antonio,Environmental Studies,https://scholar.google.com/citations?user=qYym6p0AAAAJ&view_op=list_works&sortby=pubdate,plant community and ecosystem ecology
84,Carla D’Antonio,EEMB,https://scholar.google.com/citations?user=qYym6p0AAAAJ&view_op=list_works&sortby=pubdate,plant community and ecosystem ecology
4,Frank Davis,Bren,https://scholar.google.com/citations?user=FgUUzKkAAAAJ&view_op=list_works&sortby=pubdate,
131,Ranjit Deshmukh,Environmental Studies,https://scholar.google.com/citations?user=FjU4kL0AAAAJ&view_op=list_works&sortby=pubdate,"renewable energy, solar, wind, biomass, policy"
26,Duane DeVecchio,ERI,none,none
27,Timothy DeVries,Geography,https://scholar.google.com/citations?user=1Z6XrOUAAAAJ&view_op=list_works&sortby=pubdate,Ocean circulation and biogeochemistry
107,Tommy Dickey,Geography,none,none
108,Qinghua Ding,Geography,https://scholar.google.com/citations?user=P2YMInoAAAAJ&view_op=list_works&sortby=pubdate,Climate Dynamics & Polar Climate Change
28,Jeffrey Dozier,Bren,https://scholar.google.com/citations?user=xf0GIdEAAAAJ&view_op=list_works&sortby=pubdate,
147,Jenifer Dugan,Marine Science Institute,https://scholar.google.com/citations?user=ndVTt1IAAAAJ&view_op=list_works&sortby=pubdate,Marine and coastal ecology
29,Thomas Dunne,Bren,https://scholar.google.com/citations?user=C1BC1sIAAAAJ&view_op=list_works&sortby=pubdate,
30,Mason Dykstra,Crustal Studies,https://scholar.google.com/citations?user=XlF_DqIAAAAJ&view_op=list_works&sortby=pubdate,"sedimentology, stratigraphy, petroleum geoscience, marine geology, field geology"
31,Hallie Eakin,Geography,https://scholar.google.com/citations?user=L4xGtIoAAAAJ&view_op=list_works&sortby=pubdate,"vulnerability, adaptation, global change, agriculture, development"
33,Zachary Eilon,Earth Science,https://scholar.google.com/citations?user=zFDhf6MAAAAJ&view_op=list_works&sortby=pubdate,"Geophysics, Seismology, Tectonics, Inverse Theory, Earth Science"
59,Erika Eliason,EEMB,https://scholar.google.com/citations?user=wPlGMRoAAAAJ&view_op=list_works&sortby=pubdate,"Comparative Physiology, Environmental and Evolutionary Physiology, Conservation Biology, Climate Change, Fish Physiology"
148,Christopher Evelyn,ERI,none,none
32,Erica Fleishman,ERI,none,none
33,Joan Florsheim,ERI,https://scholar.google.com/citations?user=0k1FGKQAAAAJ&view_op=list_works&sortby=pubdate,"Fluvial Geomorphology, Hydrology, Earth Surface Processes"
34,Michael Freeston,ICESS,none,none
35,William Freudenburg,Environmental Studies,none,none
36,James Frew,Bren,https://scholar.google.com/citations?user=nxF4XdQAAAAJ&view_op=list_works&sortby=pubdate,environmental informatics
85,Halley Froelich,EEMB,https://scholar.google.com/citations?user=072ktIQAAAAJ&view_op=list_works&sortby=pubdate,"Aquaculture, Marine Ecology, Fisheries, Climate Change, Ecophysiology"
37,Steven Gaines,Bren,https://scholar.google.com/citations?user=L_VT3-cAAAAJ&view_op=list_works&sortby=pubdate,"Conservation Biology, Marine Ecology"
38,Phil Gans,Earth Science,https://scholar.google.com/citations?user=m7tnZn8AAAAJ&view_op=list_works&sortby=pubdate,"Structural Geology, Tectonics, Volcanology, Geochronology, Ore Deposits"
109,Vamsi Ganti,Geography,https://scholar.google.com/citations?user=qrDqBXEAAAAJ&view_op=list_works&sortby=pubdate,"Sedimentology, Geomorphology"
151,Helene Gardner,Environmental Studies,none,none
110,Catherine Gautier,Geography,none,none
40,Roland Geyer,Bren,https://scholar.google.com/citations?user=YhCLK5kAAAAJ&view_op=list_works&sortby=pubdate,
41,Michael Goodchild,Geography,none,none
111,Kostas Goulias,Geography,https://scholar.google.com/citations?user=xdXTW7wAAAAJ&view_op=list_works&sortby=pubdate,"Geoinformatics, Geoanalytics, Geosimulation, Cognitive and Behavioral Sciences, Transportation Modeling and Simulation"
89,Summer Gray,Environmental Studies,none,none
43,Larry Gurrola,Crustal Studies,none,none
44,Bradley Hacker,Earth Science,https://scholar.google.com/citations?user=KSvF4pEAAAAJ&view_op=list_works&sortby=pubdate,"geochronology, metamorphic petrology, tectonics, petrochronology, metamorphic geology"
45,Ben Halpern,Bren,https://scholar.google.com/citations?user=6XVuz14AAAAJ&view_op=list_works&sortby=pubdate,"Marine ecology, conservation biology"
46,Lee Hannah,Bren,https://scholar.google.com/citations?user=IX0xGBYAAAAJ&view_op=list_works&sortby=pubdate,climate change biology
96,Barbara Harthorn,Feminist Studies,https://scholar.google.com/citations?user=NnxLL5YAAAAJ&view_op=list_works&sortby=pubdate,"Risk perception, medical anthropology, health inequality, environmental health, deliberation"
153,William Haskell,ERI,https://scholar.google.com/citations?user=Af7YUqYAAAAJ&view_op=list_works&sortby=pubdate,"Marine biogeochemistry, Biological production, Carbon export, Physicochemical dynamics, Autonomous platforms"
48,Rachel Haymon,Earth Science,https://scholar.google.com/citations?user=6g-jc54AAAAJ&view_op=list_works&sortby=pubdate,
49,Trevor Hayton,Chemistry,none,none
154,Paul Hegarty,ERI,none,none
90,Robert Heilmayr,Environmental Studies,https://scholar.google.com/citations?user=4n0166UAAAAJ&view_op=list_works&sortby=pubdate,"Land Systems Science, Environmental Economics, Conservation Biology, Remote Sensing, Climate Policy"
50,Laura Hess,ERI,https://scholar.google.com/citations?user=ple6DvYAAAAJ&view_op=list_works&sortby=pubdate,"Remote Sensing, Wetland Ecology/Hydrology/Conservation, Land Cover / Land Use Change, Object-based Image Analysis, Synthetic Aperture Radar"
60,Scott Hodges,EEMB,https://scholar.google.com/citations?user=1Fr1vakAAAAJ&view_op=list_works&sortby=pubdate,"Evolution, Ecology"
61,Gretchen Hofmann,EEMB,https://scholar.google.com/citations?user=-PWYRzIAAAAJ&view_op=list_works&sortby=pubdate,"Global Change Biology, Ecological Physiology, Invertebrate Zoology, Environmental Genomics, Marine Ecology"
62,Sally Holbrook,EEMB,https://scholar.google.com/citations?user=LtUBsnwAAAAJ&view_op=list_works&sortby=pubdate,"Ecology, Population Biology, Community Ecology, Marine Ecology"
11,Patricia Holden,Bren,https://scholar.google.com/citations?user=UgmA89cAAAAJ&view_op=list_works&sortby=pubdate,"Water Quality, Soil Processes, Pollution"
156,Peter Homyak,ERI,https://scholar.google.com/citations?user=ktDIOUAAAAAJ&view_op=list_works&sortby=pubdate,Ecosystem & soil microbial processes
157,Greg Husak,Geography,https://scholar.google.com/citations?user=TL2FgTsAAAAJ&view_op=list_works&sortby=pubdate,"climate, food security, precipitation"
63,Debora Iglesias-Rodriguez,EEMB,none,none
52,Jacob Israelachvili,Chemical Engineering,https://scholar.google.com/citations?user=3logIuYAAAAJ&view_op=list_works&sortby=pubdate,surface forces
12,Kelsey Jack,Bren,https://scholar.google.com/citations?user=RaYb-oMAAAAJ&view_op=list_works&sortby=pubdate,"Microeconomics, Field Experiments, Environmental Economics, Development Economics"
53,Matthew Jackson,Earth Science,https://scholar.google.com/citations?user=dDNiAwEAAAAJ&view_op=list_works&sortby=pubdate,"Geochemistry, Geology"
54,Greg Janee,ERI,none,none
112,Krzysztof Janowicz,Geography,https://scholar.google.com/citations?user=6B2Z9vAAAAAJ&view_op=list_works&sortby=pubdate,"GIScience, Semantic Web, Geospatial Semantics, Spatial Data Science, Web Science"
13,Scott Jasechko,Bren,https://scholar.google.com/citations?user=9lzSDgcAAAAJ&view_op=list_works&sortby=pubdate,"water resources, large data, geochemistry, hydrology, global change"
55,Chen Ji,Earth Science,https://scholar.google.com/citations?user=M0ZSdNUAAAAJ&view_op=list_works&sortby=pubdate,Earthquake Seismology
56,Brenda Johnson,Library,none,none
57,Charles Jones,Geography,https://scholar.google.com/citations?user=PHyhP_AAAAAJ&view_op=list_works&sortby=pubdate,"meteorology, climate, climate change, predictability, climate variability"
159,Carrie Kappel,NCEAS,https://scholar.google.com/citations?user=icGWVrkAAAAJ&view_op=list_works&sortby=pubdate,"marine conservation biology, community ecology, spatial ecology, ocean and coastal management"
58,Matthew Kay,ERI,none,none
59,Arturo Keller,Bren,https://scholar.google.com/citations?user=zXQpymQAAAAJ&view_op=list_works&sortby=pubdate,"Environment, Water Resources Management"
61,Dawn Kellett,Earth Science,https://scholar.google.com/citations?user=xplysJkAAAAJ&view_op=list_works&sortby=pubdate,"Tectonics, Geochronology, Thermochronology"
62,Bruce Kendall,Bren,https://scholar.google.com/citations?user=sD8YzJgAAAAJ&view_op=list_works&sortby=pubdate,"Theoretical Ecology, Conservation Biology, Population Ecology, Fisheries Management"
63,Jennifer King,Geography,https://scholar.google.com/citations?user=yaLhLgkAAAAJ&view_op=list_works&sortby=pubdate,"Biogeochemistry, Earth System Science"
64,Bernard Kirtman,Chemistry,none,none
161,Roland Knapp,ERI,https://scholar.google.com/citations?user=gBsUGUgAAAAJ&view_op=list_works&sortby=pubdate,
65,Charles Kolstad,Economics,none,none
66,Helena Kooijman,Earth Science,none,none
162,Tihomir Kostadinov,ERI,https://scholar.google.com/citations?user=IWOhrsgAAAAJ&view_op=list_works&sortby=pubdate,"Ocean Color Remote Sensing, Snow Remote Sensing, Astronomy/Milankovitch cycles, Earth System Science, Climate Science"
132,Chandra Krintz,Computer Science,none,none
115,Werner Kuhn,Geography,https://scholar.google.com/citations?user=SQsXfZAAAAAJ&view_op=list_works&sortby=pubdate,"GIS, spatial information and computing, semantics of information, ontology, usability"
65,Armand Kuris,EEMB,https://scholar.google.com/citations?user=Fx4qe20AAAAJ&view_op=list_works&sortby=pubdate,"parasite ecology, marine ecology, disease ecology, crustacean biology, biological control"
67,Andrew Kylander-Clark,Earth Science,https://scholar.google.com/citations?user=RlddbsMAAAAJ&view_op=list_works&sortby=pubdate,
68,Phaedon Kyriakidis,Geography,https://scholar.google.com/citations?user=Z7cYMycAAAAJ&view_op=list_works&sortby=pubdate,"geoanalytics, geocomputation, geoinformatics, geostatistics, GIS"
69,Sotiria Lampoudi,ERI,none,none
70,Jim Langer,Physics,none,none
