id,Name,PI_primary_dept,PI_scholar_url,PI_scholar_keywords
16,Ashley Larsen,Bren,https://scholar.google.com/citations?user=jycJQRMAAAAJ&view_op=list_works&sortby=pubdate,"Sustainable agriculture, Ecology, Global change, Land use, Applied econometrics"
71,Daniel Lavallee,ERI,none,none
39,David Lea,Earth Science,https://scholar.google.com/citations?user=lto7l1kAAAAJ&view_op=list_works&sortby=pubdate,"Climate Change, Paleoceanography, Geochemistry, Paleoclimate"
72,Ira Leifer,Marine Science Institute,https://scholar.google.com/citations?user=RLQzka0AAAAJ&view_op=list_works&sortby=pubdate,
73,Hunter Lenihan,Bren,https://scholar.google.com/citations?user=i7R7100AAAAJ&view_op=list_works&sortby=pubdate,Applied Marine Ecology and Fisheries Management
66,Jonathan Levine,EEMB,https://scholar.google.com/citations?user=nSlEGooAAAAJ&view_op=list_works&sortby=pubdate,Ecology
74,Marina Levy,ERI,https://scholar.google.com/citations?user=EAgdP-8AAAAJ&view_op=list_works&sortby=pubdate,"Oceanography, Climate, Ecology"
18,Gary Libecap,Bren,https://scholar.google.com/citations?user=SxcotMcAAAAJ&view_op=list_works&sortby=pubdate,
40,Lorraine Lisiecki,Earth Science,https://scholar.google.com/citations?user=McNJSi4AAAAJ&view_op=list_works&sortby=pubdate,"paleoclimate, paleoceanography, glacial cycles"
117,Hugo Loaiciga,Geography,https://scholar.google.com/citations?user=WQ9iC9kAAAAJ&view_op=list_works&sortby=pubdate,Hydrology and Water Resources
75,David Lopez-Carr,Geography,https://scholar.google.com/citations?user=w_JW40AAAAAJ&view_op=list_works&sortby=pubdate,"population, health, environment"
76,Bruce Luyendyk,Earth Science,https://scholar.google.com/citations?user=7zp4a0gAAAAJ&view_op=list_works&sortby=pubdate,"marine geology, California geology, Antarctica, plate tectonics, paleoclimate"
41,Francis Macdonald,Earth Science,https://scholar.google.com/citations?user=fLRRRrcAAAAJ&view_op=list_works&sortby=pubdate,Geology
77,Sally MacIntyre,EEMB,https://scholar.google.com/citations?user=GPlRHI8AAAAJ&view_op=list_works&sortby=pubdate,"Limnology, Oceanography, Physical-Biological Coupling"
68,Bruce Mahall,EEMB,https://scholar.google.com/citations?user=6OtfsT0AAAAJ&view_op=list_works&sortby=pubdate,Plant Ecology
78,Stephane Maritorena,ERI,none,none
42,Robin Matoza,Earth Science,https://scholar.google.com/citations?user=HNKEI3MAAAAJ&view_op=list_works&sortby=pubdate,"Geophysics, Volcanology, Seismology, Acoustics, Infrasound"
79,James Mattinson,Earth Science,none,none
168,Marc Mayes,ERI,https://scholar.google.com/citations?user=KH-oS7MAAAAJ&view_op=list_works&sortby=pubdate,"Ecosystem science, remote sensing, biogeochemistry, hydrology, conservation science"
64,Susan J. Mazer,EEMB,https://scholar.google.com/citations?user=qbamjFYAAAAJ&view_op=list_works&sortby=pubdate,"Adaptive evolution, Quantitative genetics, Phenological responses to climate change, Phenotypic plasticity and G x E, Life histo"
69,Douglas McCauley,EEMB,https://scholar.google.com/citations?user=HYXM3_sAAAAJ&view_op=list_works&sortby=pubdate,
81,Joseph McFadden,Geography,none,none
82,Jay Means,Bren,https://scholar.google.com/citations?user=XTMiJv0AAAAJ&view_op=list_works&sortby=pubdate,Environmental chemistry and toxicology
19,John Melack,Bren,https://scholar.google.com/citations?user=Vvo98qYAAAAJ&view_op=list_works&sortby=pubdate,Limnology
2,Kyle C. Meng,Bren,https://scholar.google.com/citations?user=BV2TtRkAAAAJ&view_op=list_works&sortby=pubdate,"environmental economics, climate change, political economy"
85,Joel Michaelsen,Geography,none,none
84,Katerina Michalides,ERI,https://scholar.google.com/citations?user=SW4AbDkAAAAJ&view_op=list_works&sortby=pubdate,
86,Robert Miller,Marine Science Institute,https://scholar.google.com/citations?user=RpbG49IAAAAJ&view_op=list_works&sortby=pubdate,Marine Ecology
70,Holly Moeller,EEMB,https://scholar.google.com/citations?user=hcuuM8gAAAAJ&view_op=list_works&sortby=pubdate,"Theoretical Ecology, Acquired Metabolic Potential, Bioeconomics, Community Ecology, Ecosystem Dynamics"
87,Nicole Molinari,EEMB,https://scholar.google.com/citations?user=wQihAKsAAAAJ&view_op=list_works&sortby=pubdate,"Plant Ecology, Fire Ecology, Community Ecology"
173,Noah Molotch,ERI,https://scholar.google.com/citations?user=kTk4Hg4AAAAJ&view_op=list_works&sortby=pubdate,"surface water and snow hydrology, ecohydrology, remote sensing"
121,Dan Montello,Geography,none,none
43,Kristin Morell,Earth Science,https://scholar.google.com/citations?user=d5_TSk8AAAAJ&view_op=list_works&sortby=pubdate,"Geology, Active tectonics, tectonic geomorphology, landscape evolution"
174,Max Moritz,UC ANR,https://scholar.google.com/citations?user=A_0DKxMAAAAJ&view_op=list_works&sortby=pubdate,"Biogeography, Climate Change, Fire Ecology & Managment, Pyrogeography"
122,Alan Murray,Geography,https://scholar.google.com/citations?user=Raj7sewAAAAJ&view_op=list_works&sortby=pubdate,"GIScience, location modeling, spatial optimization, regional science, spatial data science"
175,Jan Myers,CCBER,none,none
176,Norman Nelson,ERI,none,none
88,Craig Nelson,EEMB,https://scholar.google.com/citations?user=nIXTkhsAAAAJ&view_op=list_works&sortby=pubdate,"Microbial Ecology, Biogeochemistry, Ecosystem Science, Oceanography, Limnology"
123,Nick Nidzieko,Geography,https://scholar.google.com/citations?user=UmAJBOIAAAAJ&view_op=list_works&sortby=pubdate,"Coastal oceanography, autonomous platforms"
177,Ryan Niemeyer,ERI,https://scholar.google.com/citations?user=TH3el2wAAAAJ&view_op=list_works&sortby=pubdate,"Hydrology, Ecohydrology, Land Surface Hydrology, Interdisciplinary Natural Resource …"
90,Roger Nisbet,EEMB,https://scholar.google.com/citations?user=l_9TshUAAAAJ&view_op=list_works&sortby=pubdate,"Ecology, Environmental science"
178,Jesse Norris,,none,none
91,John O'Donovan,Computer Science,https://scholar.google.com/citations?user=LKfYtakAAAAJ&view_op=list_works&sortby=pubdate,"AI/ML, Recommender Systems, Trust, Human-Computer Interaction"
133,Michelle O'Malley,Chemical Engineering,https://scholar.google.com/citations?user=d3FwJjMAAAAJ&view_op=list_works&sortby=pubdate,"anaerobic fungi, microbial consortia, bioengineering, sustainability, membrane proteins"
72,Todd Oakley,EEMB,https://scholar.google.com/citations?user=kztqPjYAAAAJ&view_op=list_works&sortby=pubdate,"Macroevolution, Phylogenetics, Invertebrate Zoology, Bioluminescence, Opsin"
92,Carter Ohlmann,ERI,https://scholar.google.com/citations?user=QWzlRW0AAAAJ&view_op=list_works&sortby=pubdate,oceanography
73,Ryoko Oono,EEMB,https://scholar.google.com/citations?user=GaabAg8AAAAJ&view_op=list_works&sortby=pubdate,
180,Uta Passow,Marine Science Institute,https://scholar.google.com/citations?user=tmsLvH0AAAAJ&view_op=list_works&sortby=pubdate,Biological Oceanography
91,David Pellow,Environmental Studies,none,none
92,Debra Perrone,Environmental Studies,https://scholar.google.com/citations?user=BmbVaAgAAAAJ&view_op=list_works&sortby=pubdate,"Water, Energy, Food"
93,Andrew Plantinga,Bren,https://scholar.google.com/citations?user=mmfntE0AAAAJ&view_op=list_works&sortby=pubdate,Environmental economics
44,Susannah Porter,Earth Science,https://scholar.google.com/citations?user=O_Fcmwy21PIC&view_op=list_works&sortby=pubdate,Paleobiology
181,Margarita Portnykh,ERI,none,none
21,Matthew Potoski,Bren,https://scholar.google.com/citations?user=mruBPJUAAAAJ&view_op=list_works&sortby=pubdate,
74,Stephen Proulx,EEMB,https://scholar.google.com/citations?user=5y_dK0oAAAAJ&view_op=list_works&sortby=pubdate,"Evolution, population genetics, behavioral ecology, life history"
95,Simone Pulver,Environmental Studies,https://scholar.google.com/citations?user=rsyLfcEAAAAJ&view_op=list_works&sortby=pubdate,
96,Martin Raubal,Geography,https://scholar.google.com/citations?user=EjJ4kswAAAAJ&view_op=list_works&sortby=pubdate,Geographic Information Science
45,Morgan Raven,Earth Science,https://scholar.google.com/citations?user=KtVrxIcAAAAJ&view_op=list_works&sortby=pubdate,"Sulfur biogeochemistry, carbon cycling, geobiology"
97,Daniel Reed,Marine Science Institute,https://scholar.google.com/citations?user=8I3rAqsAAAAJ&view_op=list_works&sortby=pubdate,marine ecology
75,William Rice,EEMB,https://scholar.google.com/citations?user=OtbhlmIAAAAJ&view_op=list_works&sortby=pubdate,"evolution, genetics, ecology, biometry, statistics"
183,Leigh Ann Riedman,ERI,https://scholar.google.com/citations?user=OfeDETgAAAAJ&view_op=list_works&sortby=pubdate,Paleontology
98,Matthew Rioux,ERI,https://scholar.google.com/citations?user=n4zOvXkAAAAJ&view_op=list_works&sortby=pubdate,Geology
185,Karl Rittger,,https://scholar.google.com/citations?user=A_Xh-x8AAAAJ&view_op=list_works&sortby=pubdate,Snow hydrology
99,Dar Roberts,Geography,https://scholar.google.com/citations?user=v5VGkXMAAAAJ&view_op=list_works&sortby=pubdate,Remote sensing
186,Leonel Romero,ERI,https://scholar.google.com/citations?user=NZtZHmEgTw4C&view_op=list_works&sortby=pubdate,"upper ocean processes, ocean waves, air-sea interaction, coastal processes"
101,Dylan Rood,ERI,https://scholar.google.com/citations?user=vjpTSA8AAAAJ&view_op=list_works&sortby=pubdate,"Cosmogenic Isotopes & Accelerator Mass …, Tectonic Geomorphology, Climate Change, Earthquake Hazards"
46,Roberta Rudnick,Earth Science,https://scholar.google.com/citations?user=ocbjavsAAAAJ&view_op=list_works&sortby=pubdate,"Geology, Geochemistry, Geophysics, Lithium Isotopes"
102,Sadie Ryan,NCEAS,https://scholar.google.com/citations?user=pPLqtm0AAAAJ&view_op=list_works&sortby=pubdate,"Medical Geography, Disease Ecology, Conservation Biology, Population Ecology, Landscape Ecology"
103,Cyrus Safinya,Materials ,https://scholar.google.com/citations?user=ZP1S8FYAAAAJ&view_op=list_works&sortby=pubdate,"Biophysics, Biomolecular Materials, Self-Assembly, SAXS, Liquid Crystals"
22,James Salzman,Bren,https://scholar.google.com/citations?user=qD5L-u0AAAAJ&view_op=list_works&sortby=pubdate,"environmental law, environmental policy, environmental economics"
76,Alyson Santoro,EEMB,https://scholar.google.com/citations?user=TsZjKA4AAAAJ&view_op=list_works&sortby=pubdate,"marine microbial ecology, marine archaea, nitrogen cycling, oceanography"
104,Joshua Schimel,EEMB,https://scholar.google.com/citations?user=uzDaznAAAAAJ&view_op=list_works&sortby=pubdate,"soil science, ecology, arctic science, microbial ecology"
77,Russell Schmitt,EEMB,https://scholar.google.com/citations?user=sFIZSUYAAAAJ&view_op=list_works&sortby=pubdate,"Population & Community Ecology, Marine Ecology"
105,Diane Schweizer,ICESS,none,none
106,Sandra Seale,ERI,none,none
189,Katja Seltmann,CCBER,https://scholar.google.com/citations?user=gsh_xxoAAAAJ&view_op=list_works&sortby=pubdate,"biodiversity informatics, entomology, natural history collections"
107,Jiancheng Shi,ERI,https://scholar.google.com/citations?user=LMhQkYAAAAAJ&view_op=list_works&sortby=pubdate,"water cycle, hydrology, water resources, remote sensing"
126,David Siegel,Geography,https://scholar.google.com/citations?user=i5ZL1ywAAAAJ&view_op=list_works&sortby=pubdate,"Oceanography, Marine Science, Biogeochemistry, Remote Sensing, Spatial Ecology"
109,Thiago Silva,ERI,https://scholar.google.com/citations?user=hpPTEmcAAAAJ&view_op=list_works&sortby=pubdate,"ecosystems ecology, plant ecology, macroecology, climate change, remote sensing"
110,Alexander Simms,Earth Science,https://scholar.google.com/citations?user=1pt8QIsAAAAJ&view_op=list_works&sortby=pubdate,"Sedimentology, Coastal Geology, Quaternary Science, Antarctica"
111,Rachel Simons,ERI,https://scholar.google.com/citations?user=gAHeXcUAAAAJ&view_op=list_works&sortby=pubdate,Coastal Oceanography
112,Michael Singer,ERI,https://scholar.google.com/citations?user=LT_zsYAAAAAJ&view_op=list_works&sortby=pubdate,"geomorphology, hydrology, ecohydrology, sediment transport, flood risk"
113,Seeta Sistla,ERI,https://scholar.google.com/citations?user=I0KmcCIAAAAJ&view_op=list_works&sortby=pubdate,"Ecosystem ecology, biogeochemistry, soil ecology"
115,Terence Smith,Computer Science,none,none
116,Christopher Sorlien,ERI,https://scholar.google.com/citations?user=fOMtKyAAAAAJ&view_op=list_works&sortby=pubdate,"""seismic reflection"", ""faulting and folding"", past climates"
117,Frank Spera,Earth Science,https://scholar.google.com/citations?user=E3cCohYAAAAJ&view_op=list_works&sortby=pubdate,"Geomaterials, Magma Transport Phenomena, Molecular Dynamics, Volcanology"
195,Christopher Sorlien,ERI,https://scholar.google.com/citations?user=fOMtKyAAAAAJ&view_op=list_works&sortby=pubdate,"""seismic reflection"", ""faulting and folding"", past climates"
42,Stacia Gordon,ERI,https://scholar.google.com/citations?user=nN7Tq2AAAAAJ&view_op=list_works&sortby=pubdate,
118,Jamison Steidl,ERI,https://scholar.google.com/citations?user=Rop09V8AAAAJ&view_op=list_works&sortby=pubdate,"Seismology, Earthquake Engineering, Site Response, Strong Ground Motion, Earthquake Physics"
134,Samantha Stevenson,Bren,https://scholar.google.com/citations?user=vNZ4mYoAAAAJ&view_op=list_works&sortby=pubdate,
78,Adrian Stier,EEMB,https://scholar.google.com/citations?user=bxbOvMgAAAAJ&view_op=list_works&sortby=pubdate,
119,Christopher Still,Geography,https://scholar.google.com/citations?user=A44mG4sAAAAJ&view_op=list_works&sortby=pubdate,"plant ecophysiology, biogeography, climate change, earth system science, biogeochemistry"
197,Andrea Stith,Office of Research,none,none
120,David Stoms,ERI,none,none
94,Susan Stonich,Environmental Studies,none,none
121,Lisa Stratton,CCBER,none,none
26,Galen Stucky,Chemistry,https://scholar.google.com/citations?user=9t14TKcAAAAJ&view_op=list_works&sortby=pubdate,
79,Raul Suarez,EEMB,none,none
123,Sangwon Suh,Bren,https://scholar.google.com/citations?user=y_uuPP0AAAAJ&view_op=list_works&sortby=pubdate,"Industrial Ecology, Life Cycle Assessment, Sustainability"
124,Stuart Sweeney,Geography,https://scholar.google.com/citations?user=QebCBSUAAAAJ&view_op=list_works&sortby=pubdate,
125,Samuel Sweet,EEMB,https://scholar.google.com/citations?user=t07iyOAAAAAJ&view_op=list_works&sortby=pubdate,"herpetology, macroevolution"
126,Christina Tague,Bren,https://scholar.google.com/citations?user=YqRA7csAAAAJ&view_op=list_works&sortby=pubdate,"Hydrology, Ecosystems, Modeling, Informatics, Biogeochemical Cycling"
127,Toshiro Tanimoto,Earth Science,https://scholar.google.com/citations?user=tHnXe84AAAAJ&view_op=list_works&sortby=pubdate,"Geophysics, Seismology"
128,Jennifer Thorsch,CCBER,none,none
50,Bruce Tiffney,Earth Science,none,none
25,David Tilman,Bren,https://scholar.google.com/citations?user=xlfT8vcAAAAJ&view_op=list_works&sortby=pubdate,"ecology, sustainability, biodiversity, diet-health, agriculture"
81,Thomas Turner,EEMB,https://scholar.google.com/citations?user=-JrND60AAAAJ&view_op=list_works&sortby=pubdate,"Evolution, Genetics, Porifera"
129,Claudia Tyler,ERI,https://scholar.google.com/citations?user=-H7Y-VUAAAAJ&view_op=list_works&sortby=pubdate,"community ecology, plant ecology, shrublands, oak woodlands"
130,David Valentine,Earth Science,https://scholar.google.com/citations?user=UvoDtbcAAAAJ&view_op=list_works&sortby=pubdate,"Microbiology, Geochemistry, Oceanography"
201,Greg Wahlert,CCBER,https://scholar.google.com/citations?user=r5i187AAAAAJ&view_op=list_works&sortby=pubdate,"Plant Systematics, Natural History Collections, floras of California and Madagascar"
131,Zhengming Wan,ERI,none,none
132,Robert Warner,EEMB,https://scholar.google.com/citations?user=EnWAN9gAAAAJ&view_op=list_works&sortby=pubdate,"evolution, behavior, ecology, conservation"
133,Libe Washburn,Geography,https://scholar.google.com/citations?user=8PNXV2wAAAAJ&view_op=list_works&sortby=pubdate,none
134,Syee Weldeab,Earth Science,https://scholar.google.com/citations?user=uLjMZtQAAAAJ&view_op=list_works&sortby=pubdate,"Paleoclimate, Paleoceanography"
82,Lizzie Wilbanks,EEMB,https://scholar.google.com/citations?user=9Jcd7mcAAAAJ&view_op=list_works&sortby=pubdate,Marine Microbial Ecology and Evolution
135,Bob Wilkinson,Environmental Studies,none,none
136,Douglas Wilson,Marine Science Institute,https://scholar.google.com/citations?user=M772yLUAAAAJ&view_op=list_works&sortby=pubdate,Geophysics
202,Marion Wittmann,NRS,https://scholar.google.com/citations?user=DcjUuRUAAAAJ&view_op=list_works&sortby=pubdate,"Aquatic ecology, invasive species, environmental policy"
53,Andy Wyss,Earth Science,none,none
83,Hillary Young,EEMB,https://scholar.google.com/citations?user=X-2BjW4AAAAJ&view_op=list_works&sortby=pubdate,"conservation biology, ecology, community, food-web, disease ecology"